courseCode,courseName,Adams,Alsabbagh,Beach,Bhuse,Bobeldyk,Boit,Bowman,Cao,Carrier,Clay,DeBruine,DeVries,Dowling,Du,Dulimarta,El-Said,Engelsma,Fredericks,Grissom,Kalafut,Kautz,Kotman,Kurmas,Lalejini,Lange,Langley,LeidigJ,LeidigP,Lowell,Mansour,Molloseau,Moore,Nandigam,Patil,Posada,Rafiq,Reynolds,Sawesi,Schymik,Sutton,Tao,Trefftz,Tusch,Wang,Wolffe,Woodman,Woodring
CIS101,THRIVING IN OUR DIGITAL WORLD,,,2,,1,,,,1,3,1,,,1,,,,,2,1,3,,1,1,1,,,1,2,,3,2,,,,,,,1,,,,,,,3,
CIS150,INTRO TO COMPUTING,,,2,,1,,,,,3,1,,,1,,2,,,,1,2,,,2,3,,,2,2,,3,,,,,,2,1,2,2,3,,,2,,3,
CIS159,JAVA PROGRAMMING FOR ENGINEERS ,2,,2,,1,,,,1,,1,1,1,,2,,,,,1,,,2,3,,,,,,,3,2,,2,,,,,,2,,,,2,,,1
CIS160,LEARN TO CODE IN PYTHON,2,,3,,1,3,2,,2,,1,,1,1,,1,,2,,1,,,1,3,2,,,,2,,3,3,2,3,,1,1,2,1,,1,,,2,2,1,2
CIS161,COMPUTATIONAL SCIENCE ,,,1,,1,,3,,3,1,1,,2,,,,,,,,,,1,3,,,,,,,3,3,,,,,,,,,,,2,2,3,,1
CIS162,COMPUTER SCIENCE I,3,,3,,1,,1,,1,2,1,1,1,,1,1,1,,3,1,,3,3,3,,,,,3,,3,3,2,,3,3,,,,2,2,3,2,2,,,3
CIS163,COMPUTER SCIENCE II,3,,3,,1,,1,,2,,1,1,3,,1,,1,,3,1,,3,3,3,,,,,,,2,3,2,,3,3,,,,2,2,3,,2,,,3
CIS230,HARDWARE AND SOFTWARE,,,1,,1,,,1,,2,1,,,,,2,,2,,,,,,2,1,,,1,1,,1,1,,,,,3,,,,,,,,,1,1
CIS231,PROBLEM SOLVING WITH SPREADSHEETS,,,2,3,1,,,,,3,1,,,3,,3,,,,,3,,,1,2,,,2,3,3,3,2,,,1,,3,3,2,2,,,,,,3,
CIS233,CONCEPTS OF DATABASE SYSTEMS,,,2,,1,,,1,,1,1,,,2,,,,,,,2,,,2,1,,1,2,3,,,2,,3,3,,1,2,2,3,,,2,2,,2,
CIS237,INTRO TO NETWORK MANAGEMENT,,,2,3,1,,,,,1,1,,,,,3,,,,2,,,,1,1,,,,3,3,,,,,,,2,,,,,,,2,,2,1
CIS238,INTERNET MEDIA AND PROGRAMMING ,1,,3,,1,,,,,2,1,,,,,,,2,,,3,,,2,3,,,,,,1,1,,,,,,,,,,,,,,2,
CIS241,SYSTEM PROGRAMMING,1,,1,3,2,,2,2,3,,1,,,,2,1,1,3,1,3,,,3,3,,,,,,,,2,3,1,,,,,1,1,1,3,,3,2,,2
CIS250,PRINCIPLES OF INFORMATION SYSTEMS ,,,2,,1,,,,,1,,,,1,,,,,,,,,,,3,,,3,,,,,,,,,2,,3,,, ,,,,1,
CIS253,COBOL,,,,,1,,,,,,1,,,,,,,,,,,,,1,,,1,,,,,2,,,,,1,,1,,,3,,,,,2
CIS258,INTRODCUTION TO CYBERSECURITY,,,2,3,1,,,,,1,1,,,,,3,,,,3,,,,1,1,,,,,3,2,,,,,,1,1,1,3,,,,3,,1,
CIS260,APPLICATION DEV IN VISUAL BASIC,,,1,,1,,,,,1,1,,,,,,,,,,,,,2,1,,,,3,,,1,1,1,,,,,1,1,,,,2,,,2
CIS263,DATA STRUCTURES AND ALGORITHMS,2,,2,,3,,3,1,3,,2,3,,,3,,,2,1,1,,,3,3,,,3,,,,,3,1,3,,3,,1,,2,3,3,,3,,,2
